cylinders, horsepower, model_year, mpg,
8,130,70,1, 
8,165,70,1, 
8,150,70,1, 
8,150,70,1, 
8,140,70,1, 
8,198,70,1, 
8,215,70,1, 
8,190,70,1, 
8,170,70,1, 
8,160,70,1, 
8,150,70,1, 
4,95,70,3, 
6,95,70,1, 
6,97,70,1, 
6,85,70,1, 
4,88,70,3, 
4,46,70,2, 
4,87,70,2, 
4,90,70,2, 
4,95,70,2, 
4,113,70,2, 
6,90,70,1, 
8,215,70,1, 
8,200,70,1, 
8,210,70,1, 
8,193,70,1, 
4,88,71,3, 
4,90,71,1, 
4,95,71,3, 
6,100,71,1, 
6,105,71,1, 
6,100,71,1, 
6,88,71,1, 
6,100,71,1, 
8,165,71,1, 
8,175,71,1, 
8,153,71,1, 
8,150,71,1, 
8,180,71,1, 
8,170,71,1, 
8,175,71,1, 
6,110,71,1, 
4,72,71,1, 
6,100,71,1, 
6,88,71,1, 
4,86,71,1, 
4,90,71,2, 
4,70,71,2, 
4,76,71,2, 
4,65,71,3, 
4,69,71,3, 
4,60,71,2, 
4,70,71,1, 
4,95,72,3, 
4,80,72,1, 
4,54,72,2, 
4,90,72,1, 
4,86,72,1, 
8,165,72,1, 
8,175,72,1, 
8,150,72,1, 
8,153,72,1, 
8,150,72,1, 
8,208,72,1, 
8,155,72,1, 
8,160,72,1, 
8,190,72,1, 
3,97,72,3, 
8,150,72,1, 
8,130,72,1, 
8,140,72,1, 
8,150,72,1, 
4,112,72,2, 
4,76,72,2, 
4,87,72,2, 
4,69,72,2, 
4,86,72,1, 
4,92,72,3, 
4,97,72,3, 
4,80,72,1, 
4,88,72,3, 
8,175,73,1, 
8,150,73,1, 
8,145,73,1, 
8,137,73,1, 
8,150,73,1, 
8,198,73,1, 
8,150,73,1, 
8,158,73,1, 
8,150,73,1, 
8,215,73,1, 
8,175,73,1, 
6,105,73,1, 
6,100,73,1, 
6,100,73,1, 
6,88,73,1, 
6,95,73,1, 
4,46,73,2, 
8,150,73,1, 
8,167,73,1, 
8,170,73,1, 
8,180,73,1, 
6,100,73,1, 
4,88,73,3, 
4,72,73,1, 
4,94,73,3, 
3,90,73,3, 
4,85,73,1, 
6,107,73,1, 
4,90,73,2, 
8,145,73,1, 
4,49,73,2, 
4,75,73,2, 
4,91,73,2, 
4,112,73,2, 
8,150,73,1, 
4,110,73,2, 
6,122,73,3, 
8,180,73,1, 
6,95,74,1, 
6,100,74,1, 
6,100,74,1, 
4,67,74,3, 
4,80,74,1, 
4,65,74,3, 
4,75,74,1, 
6,100,74,1, 
6,110,74,1, 
6,105,74,1, 
8,140,74,1, 
8,150,74,1, 
8,150,74,1, 
8,140,74,1, 
8,150,74,1, 
4,83,74,2, 
4,67,74,2, 
4,78,74,2, 
4,52,74,3, 
4,61,74,3, 
4,75,74,1, 
4,75,74,2, 
4,75,74,2, 
4,97,74,3, 
4,93,74,3, 
4,67,74,2, 
6,95,75,1, 
6,105,75,1, 
6,72,75,1, 
6,72,75,1, 
8,170,75,1, 
8,145,75,1, 
8,150,75,1, 
8,148,75,1, 
6,110,75,1, 
6,105,75,1, 
6,110,75,1, 
6,95,75,1, 
6,110,75,1, 
8,110,75,1, 
8,129,75,1, 
4,75,75,3, 
4,83,75,1, 
6,100,75,1, 
4,78,75,1, 
4,96,75,3, 
4,71,75,2, 
4,97,75,3, 
6,97,75,1, 
4,70,75,2, 
6,90,75,1, 
4,95,75,2, 
4,88,75,2, 
4,98,75,2, 
4,115,75,2, 
4,53,75,3, 
4,86,76,2, 
4,81,76,2, 
4,92,76,1, 
4,79,76,1, 
4,83,76,2, 
8,140,76,1, 
8,150,76,1, 
8,120,76,1, 
8,152,76,1, 
6,100,76,1, 
6,105,76,1, 
6,81,76,1, 
6,90,76,1, 
4,52,76,1, 
4,60,76,1, 
4,70,76,2, 
4,53,76,3, 
6,100,76,1, 
6,78,76,1, 
6,110,76,1, 
6,95,76,1, 
4,71,76,2, 
4,70,76,3, 
4,75,76,3, 
4,72,76,1, 
4,102,76,2, 
8,150,76,1, 
4,88,76,2, 
6,108,76,3, 
6,120,76,2, 
8,180,76,1, 
8,145,76,1, 
8,130,76,1, 
8,150,76,1, 
4,68,77,3, 
4,80,77,1, 
4,58,77,2, 
4,96,77,1, 
4,70,77,3, 
8,145,77,1, 
8,110,77,1, 
8,145,77,1, 
8,130,77,1, 
6,110,77,1, 
6,105,77,1, 
6,100,77,1, 
6,98,77,1, 
8,180,77,1, 
8,170,77,1, 
8,190,77,1, 
8,149,77,1, 
4,78,77,2, 
4,88,77,1, 
4,75,77,3, 
4,89,77,1, 
4,63,77,1, 
4,83,77,1, 
4,67,77,3, 
4,78,77,2, 
6,97,77,3, 
4,110,77,2, 
3,110,77,3, 
4,48,78,2, 
4,66,78,1, 
4,52,78,3, 
4,70,78,3, 
4,60,78,3, 
8,110,78,1, 
8,140,78,1, 
8,139,78,1, 
6,105,78,1, 
6,95,78,1, 
6,85,78,1, 
4,88,78,1, 
6,100,78,1, 
6,90,78,1, 
6,105,78,1, 
6,85,78,1, 
6,110,78,1, 
6,120,78,1, 
8,145,78,1, 
6,165,78,1, 
8,139,78,1, 
8,140,78,1, 
4,68,78,1, 
4,95,78,3, 
4,97,78,3, 
4,75,78,1, 
4,95,78,3, 
4,105,78,1, 
4,85,78,1, 
4,97,78,3, 
5,103,78,2, 
6,125,78,2, 
4,115,78,2, 
6,133,78,2, 
4,71,78,2, 
4,68,78,3, 
6,115,79,1, 
6,85,79,1, 
4,88,79,1, 
6,90,79,1, 
6,110,79,1, 
8,130,79,1, 
8,129,79,1, 
8,138,79,1, 
8,135,79,1, 
8,155,79,1, 
8,142,79,1, 
8,125,79,1, 
8,150,79,1, 
4,71,79,2, 
4,65,79,3, 
4,80,79,1, 
4,80,79,1, 
5,77,79,2, 
8,125,79,1, 
4,71,79,2, 
8,90,79,1, 
4,70,79,1, 
4,70,79,1, 
4,65,79,3, 
4,69,79,2, 
4,90,79,1, 
6,115,79,1, 
6,115,79,1, 
4,90,79,1, 
4,76,80,2, 
4,60,80,3, 
4,70,80,1, 
4,65,80,3, 
4,90,80,1, 
4,88,80,1, 
4,90,80,1, 
6,90,80,1, 
4,78,80,2, 
4,90,80,3, 
4,75,80,3, 
4,92,80,3, 
4,75,80,3, 
4,65,80,3, 
4,105,80,1, 
4,65,80,3, 
4,48,80,2, 
4,48,80,2, 
5,67,80,2, 
4,67,80,2, 
4,67,80,3, 
4,67,80,3, 
4,62,80,2, 
6,132,80,3, 
3,100,80,3, 
4,88,80,2, 
4,72,80,3, 
4,84,81,1, 
4,84,81,1, 
4,92,81,1, 
6,110,81,1, 
4,84,81,1, 
4,58,81,3, 
4,64,81,1, 
4,60,81,3, 
4,67,81,3, 
4,65,81,3, 
4,62,81,3, 
4,68,81,3, 
4,63,81,1, 
4,65,81,1, 
4,65,81,1, 
4,74,81,2, 
4,75,81,3, 
4,75,81,3, 
4,100,81,3, 
4,74,81,3, 
4,80,81,2, 
6,76,81,2, 
6,116,81,3, 
6,120,81,3, 
6,110,81,1, 
8,105,81,1, 
6,88,81,1, 
6,85,81,1, 
4,88,82,1, 
4,88,82,1, 
4,88,82,1, 
4,85,82,1, 
4,84,82,1, 
4,90,82,1, 
4,92,82,1, 
4,74,82,2, 
4,68,82,3, 
4,68,82,3, 
4,63,82,1, 
4,70,82,1, 
4,88,82,3, 
4,75,82,3, 
4,70,82,3, 
4,67,82,3, 
4,67,82,3, 
4,67,82,3, 
6,110,82,1, 
6,85,82,1, 
4,92,82,1, 
6,112,82,1, 
4,96,82,3, 
4,84,82,1, 
4,90,82,1, 
4,86,82,1, 
4,52,82,2, 
4,84,82,1, 
4,79,82,1, 
4,82,82,1, 
