Saacc,H-050-0,H-050-1,H-050-2,H-050-3,H-050-4,H-050-5,H-050-6,H-050-7,H-050-8,H-050-16,MLOGP,RDCHI,GATS1p,nN,C-040-0,C-040-1,C-040-2,C-040-3,C-040-4,LC50 [-LOG(mol/L)
0,1,0,0,0,0,0,0,0,0,0,2.419,1.225,0.667,0,1,0,0,0,0,3.74
0,1,0,0,0,0,0,0,0,0,0,2.638,1.401,0.632,0,1,0,0,0,0,4.33
11,1,0,0,0,0,0,0,0,0,0,5.799,2.93,0.486,0,1,0,0,0,0,7.019
11,1,0,0,0,0,0,0,0,0,0,5.453,2.887,0.495,0,1,0,0,0,0,6.723
11,1,0,0,0,0,0,0,0,0,0,4.068,2.758,0.695,0,1,0,0,0,0,5.979
327.629,0,0,0,1,0,0,0,0,0,0,0.189,4.677,1.333,0,0,0,0,0,1,6.064
11,1,0,0,0,0,0,0,0,0,0,2.723,2.321,1.165,0,1,0,0,0,0,7.337
0,1,0,0,0,0,0,0,0,0,0,3.267,2.318,0.963,0,1,0,0,0,0,4.1
0,1,0,0,0,0,0,0,0,0,0,2.067,1.8,1.25,0,1,0,0,0,0,3.941
0,1,0,0,0,0,0,0,0,0,0,2.746,1.667,1.4,0,1,0,0,0,0,3.809
0,1,0,0,0,0,0,0,0,0,0,3.124,1.8,1.417,0,1,0,0,0,0,4.34
18.011,0,1,0,0,0,0,0,0,0,0,0.817,1.8,1.488,1,1,0,0,0,0,3.93
97.435,1,0,0,0,0,0,0,0,0,0,3.122,3.723,1.26,0,0,0,1,0,0,7.371
31.059,1,0,0,0,0,0,0,0,0,0,0.094,1.334,1.115,1,0,1,0,0,0,3.78
107.097,0,1,0,0,0,0,0,0,0,0,4.275,4.174,1.174,1,0,1,0,0,0,4.112
0,1,0,0,0,0,0,0,0,0,0,2.851,1.989,0.938,0,1,0,0,0,0,3.533
0,1,0,0,0,0,0,0,0,0,0,1.115,1,0.588,0,1,0,0,0,0,4.632
47.145,1,0,0,0,0,0,0,0,0,0,4.579,3.875,1.124,0,0,1,0,0,0,7.693
25.145,1,0,0,0,0,0,0,0,0,0,0.202,1.225,1.66,0,1,0,0,0,0,0.673
50.29,1,0,0,0,0,0,0,0,0,0,0.076,1.654,1.493,0,1,0,0,0,0,3.323
103.973,0,1,0,0,0,0,0,0,0,0,3.204,3.344,0.938,0,0,1,0,0,0,2.955
85.839,0,0,1,0,0,0,0,0,0,0,1.06,2.272,1.007,1,0,1,0,0,0,4.216
155.543,0,0,1,0,0,0,0,0,0,0,1.406,3.511,1.456,5,0,0,1,0,0,2.593
22,1,0,0,0,0,0,0,0,0,0,1.262,2.147,1.576,0,1,0,0,0,0,2.272
3.124,1,0,0,0,0,0,0,0,0,0,9.148,5.497,1.559,1,1,0,0,0,0,5.96
18.011,0,1,0,0,0,0,0,0,0,0,6.728,4.392,1.554,1,1,0,0,0,0,6.537
41.028,1,0,0,0,0,0,0,0,0,0,5.65,4.026,1.575,0,1,0,0,0,0,7.1
238.562,0,0,0,0,0,1,0,0,0,0,2.201,3.83,1.214,0,1,0,0,0,0,6.424
67.828,0,1,0,0,0,0,0,0,0,0,3.23,2.63,1.166,0,0,1,0,0,0,4.355
3.124,1,0,0,0,0,0,0,0,0,0,4.48,3.258,1.31,1,1,0,0,0,0,5.721
14.124,1,0,0,0,0,0,0,0,0,0,3.827,3.362,1.373,1,1,0,0,0,0,5.102
0,1,0,0,0,0,0,0,0,0,0,2.226,1.265,0.57,0,1,0,0,0,0,3.718
14.96,1,0,0,0,0,0,0,0,0,0,2.026,1.265,0.722,0,1,0,0,0,0,3.577
28.269,1,0,0,0,0,0,0,0,0,0,3.012,2.557,0.901,1,1,0,0,0,0,6.458
18.011,0,1,0,0,0,0,0,0,0,0,1.587,1.654,1.732,1,1,0,0,0,0,2.352
121.412,0,0,0,1,0,0,0,0,0,0,0.709,2.938,1.416,2,1,0,0,0,0,2.958
196.332,0,0,1,0,0,0,0,0,0,0,4.478,4.984,1.087,4,1,0,0,0,0,5.44
85.367,0,0,1,0,0,0,0,0,0,0,5.255,3.001,0.485,0,1,0,0,0,0,4.838
0,1,0,0,0,0,0,0,0,0,0,5.453,2.837,0.735,0,1,0,0,0,0,6.858
42.683,0,1,0,0,0,0,0,0,0,0,3.921,2.494,1.229,0,1,0,0,0,0,6.36
85.367,0,0,1,0,0,0,0,0,0,0,3.306,2.832,0.917,0,1,0,0,0,0,4.301
0,1,0,0,0,0,0,0,0,0,0,3.259,2.048,1.111,0,1,0,0,0,0,3.772
32.897,0,0,1,0,0,0,0,0,0,0,2.193,2.031,0.992,1,1,0,0,0,0,4.179
25.145,1,0,0,0,0,0,0,0,0,0,1.947,2.005,1.276,0,1,0,0,0,0,3.061
0,1,0,0,0,0,0,0,0,0,0,3.267,2.119,1.25,0,1,0,0,0,0,4.867
0,1,0,0,0,0,0,0,0,0,0,3.267,2.119,1.25,0,1,0,0,0,0,5.373
0,1,0,0,0,0,0,0,0,0,0,3.374,2.118,1.204,0,1,0,0,0,0,3.522
25.145,1,0,0,0,0,0,0,0,0,0,-0.317,1.155,1.74,0,1,0,0,0,0,0.55
43.156,0,1,0,0,0,0,0,0,0,0,3.076,2.438,0.773,1,0,1,0,0,0,4.714
67.828,0,1,0,0,0,0,0,0,0,0,0.133,1.401,1.582,0,0,1,0,0,0,3.17
85.367,0,0,1,0,0,0,0,0,0,0,0.706,1.768,1.594,0,1,0,0,0,0,1.22
0,1,0,0,0,0,0,0,0,0,0,2.226,1.401,0.826,0,1,0,0,0,0,3.631
119.505,0,1,0,0,0,0,0,0,0,0,3.546,2.847,1.211,3,1,0,0,0,0,3.725
144.177,0,1,0,0,0,0,0,0,0,0,2.702,2.626,1.047,2,1,0,0,0,0,6
54.156,0,1,0,0,0,0,0,0,0,0,2.391,2.612,1.293,1,1,0,0,0,0,6.32
111.456,0,0,1,0,0,0,0,0,0,0,0.779,2.709,1.029,2,0,0,1,0,0,2.201
25.145,1,0,0,0,0,0,0,0,0,0,0.202,1.334,1.66,0,1,0,0,0,0,2.815
139.995,0,0,0,1,0,0,0,0,0,0,1.589,3.514,1.339,2,0,1,0,0,0,3.819
67.828,0,1,0,0,0,0,0,0,0,0,0.586,1.577,1.56,0,0,1,0,0,0,3.16
55.448,1,0,0,0,0,0,0,0,0,0,4.168,3.329,1.042,3,1,0,0,0,0,4.72
157.656,0,0,1,0,0,0,0,0,0,0,2.014,3.767,1.189,0,1,0,0,0,0,4.333
0,1,0,0,0,0,0,0,0,0,0,3.138,1.509,1.7,0,1,0,0,0,0,3.87
67.828,0,1,0,0,0,0,0,0,0,0,0.996,1.746,1.547,0,0,1,0,0,0,3.358
67.828,0,1,0,0,0,0,0,0,0,0,2.06,2.06,1.529,0,0,1,0,0,0,3.08
42.683,0,1,0,0,0,0,0,0,0,0,2.274,2.005,1.596,0,1,0,0,0,0,3.115
72.29,1,0,0,0,0,0,0,0,0,0,4.737,3.907,1.595,0,0,0,1,0,0,5.749
72.29,1,0,0,0,0,0,0,0,0,0,5.426,3.893,1.402,0,0,0,1,0,0,4.55
41.028,1,0,0,0,0,0,0,0,0,0,5.208,3.691,1.585,0,1,0,0,0,0,6.383
0,1,0,0,0,0,0,0,0,0,0,3.516,1.678,1.667,0,1,0,0,0,0,4.34
115.445,0,1,0,0,0,0,0,0,0,0,5.44,4.623,1.517,1,0,0,0,1,0,4.85
42.683,0,1,0,0,0,0,0,0,0,0,5.089,3.049,1.247,0,1,0,0,0,0,6.064
42.683,0,1,0,0,0,0,0,0,0,0,4.833,2.913,1.229,0,1,0,0,0,0,6.36
26.663,1,0,0,0,0,0,0,0,0,0,3.247,2.789,1.206,1,0,1,0,0,0,6.074
42.683,0,1,0,0,0,0,0,0,0,0,1.94,1.997,1.61,0,1,0,0,0,0,3.226
210.537,0,0,0,1,0,0,0,0,0,0,0.868,3.59,1.462,3,0,1,0,0,0,2.626
28.269,1,0,0,0,0,0,0,0,0,0,2.275,2.445,1.29,1,1,0,0,0,0,4.474
16.786,1,0,0,0,0,0,0,0,0,0,2.539,1.84,0.92,1,0,1,0,0,0,5.429
54.156,0,1,0,0,0,0,0,0,0,0,1.737,2.472,0.638,1,1,0,0,0,0,6.848
50.908,0,0,0,1,0,0,0,0,0,0,0.59,1.909,0.907,2,1,0,0,0,0,3.85
72.29,1,0,0,0,0,0,0,0,0,0,3.618,3.197,1.356,0,0,0,1,0,0,4.878
72.29,1,0,0,0,0,0,0,0,0,0,4.091,3.568,1.15,0,0,0,1,0,0,5.19
11,1,0,0,0,0,0,0,0,0,0,2.274,2.15,1.754,0,1,0,0,0,0,3.7
54.999,1,0,0,0,0,0,0,0,0,0,2.11,3.866,1.521,0,1,0,0,0,0,5.291
41.028,1,0,0,0,0,0,0,0,0,0,3.742,3.136,1.773,0,1,0,0,0,0,6.042
0,1,0,0,0,0,0,0,0,0,0,3.562,2.281,1.15,0,1,0,0,0,0,5.548
28.269,1,0,0,0,0,0,0,0,0,0,1.971,2.294,1.275,1,1,0,0,0,0,4.608
6.249,1,0,0,0,0,0,0,0,0,0,2.869,3.095,0.862,2,1,0,0,0,0,6.188
149.498,1,0,0,0,0,0,0,0,0,0,4.207,3.047,1.283,3,1,0,0,0,0,6.24
42.683,0,1,0,0,0,0,0,0,0,0,0.347,1.334,1.768,0,1,0,0,0,0,0.935
57.28,0,1,0,0,0,0,0,0,0,0,0.734,2.548,1.853,2,1,0,0,0,0,3.25
0,0,1,0,0,0,0,0,0,0,0,1.364,1.334,1.212,0,1,0,0,0,0,6.102
27.185,1,0,0,0,0,0,0,0,0,0,2.06,2.394,1.088,0,1,0,0,0,0,6.579
70.941,0,0,1,0,0,0,0,0,0,0,2.195,3.082,0.999,3,1,0,0,0,0,7.044
57.46,1,0,0,0,0,0,0,0,0,0,2.054,2.891,1.442,3,1,0,0,0,0,9.14
16.786,1,0,0,0,0,0,0,0,0,0,1.676,1.509,0.779,1,0,1,0,0,0,5.308
36.022,0,0,1,0,0,0,0,0,0,0,0.59,1.879,1.001,2,1,0,0,0,0,2.838
36.022,0,0,1,0,0,0,0,0,0,0,1.945,2.461,0.805,2,1,0,0,0,0,3.351
86.378,0,0,1,0,0,0,0,0,0,0,2.273,2.478,1.254,5,1,0,0,0,0,3.331
117.437,0,0,1,0,0,0,0,0,0,0,2.031,2.679,1.198,6,0,1,0,0,0,6.447
42.683,0,1,0,0,0,0,0,0,0,0,-0.172,1.155,1.911,0,1,0,0,0,0,0.59
178.917,1,0,0,0,0,0,0,0,0,0,4.219,3.945,1.078,1,0,0,1,0,0,5.03
36.145,1,0,0,0,0,0,0,0,0,0,0.996,1.723,1.805,0,0,1,0,0,0,2.827
72.29,1,0,0,0,0,0,0,0,0,0,0.787,2.223,1.8,0,0,0,1,0,0,2.899
86.133,1,0,0,0,0,0,0,0,0,0,0.491,2.854,1.146,0,0,0,1,0,0,8.349
72.29,1,0,0,0,0,0,0,0,0,0,2.577,2.707,1.313,0,0,0,1,0,0,3.603
62.438,1,0,0,0,0,0,0,0,0,0,0.567,2.239,1.542,1,0,1,0,0,0,2.668
11,1,0,0,0,0,0,0,0,0,0,0.8,1.509,2.003,0,1,0,0,0,0,1.73
91.775,1,0,0,0,0,0,0,0,0,0,2.682,2.903,1.823,1,1,0,0,0,0,9.141
13.843,1,0,0,0,0,0,0,0,0,0,3.089,3.015,0.889,0,1,0,0,0,0,6.442
54.336,1,0,0,0,0,0,0,0,0,0,2.433,2.915,1.394,2,1,0,0,0,0,8.564
71.512,1,0,0,0,0,0,0,0,0,0,2.223,2.903,1.295,1,1,0,0,0,0,8.15
37.55,1,0,0,0,0,0,0,0,0,0,3.213,2.806,1.172,1,1,0,0,0,0,8.849
13.843,1,0,0,0,0,0,0,0,0,0,1.971,2.52,1.012,0,1,0,0,0,0,8.207
90.3,0,1,0,0,0,0,0,0,0,0,1.651,2.785,1.346,1,0,0,1,0,0,3.072
29.011,0,1,0,0,0,0,0,0,0,0,2.826,2.709,1.184,1,1,0,0,0,0,5.036
6.922,1,0,0,0,0,0,0,0,0,0,2.723,2.553,0.835,0,1,0,0,0,0,7.483
0,0,1,0,0,0,0,0,0,0,0,0.845,1.155,1.177,0,1,0,0,0,0,5.562
28.269,1,0,0,0,0,0,0,0,0,0,1.579,2.397,1.162,1,1,0,0,0,0,4.437
13.843,1,0,0,0,0,0,0,0,0,0,1.321,2.402,0.988,0,1,0,0,0,0,7.128
332.83,0,0,0,0,0,1,0,0,0,0,-0.139,4.73,1.551,1,0,1,0,0,0,3.277
310.81,0,0,0,0,0,1,0,0,0,0,0.143,4.805,1.597,2,0,1,0,0,0,3.795
301.147,0,0,0,0,1,0,0,0,0,0,0.036,4.758,1.584,1,0,1,0,0,0,4.602
71.18,0,1,0,0,0,0,0,0,0,0,4.761,3.537,1.147,2,0,0,1,0,0,4.307
32.897,0,0,1,0,0,0,0,0,0,0,2.193,2.056,0.992,1,1,0,0,0,0,6.13
16.786,1,0,0,0,0,0,0,0,0,0,1.533,2.056,1.203,1,1,0,0,0,0,3.481
99.365,0,0,0,0,1,0,0,0,0,0,3.048,2.813,0.791,4,1,0,0,0,0,4.632
147.153,0,0,1,0,0,0,0,0,0,0,1.789,3.373,1.175,3,0,1,0,0,0,3.432
31.394,1,0,0,0,0,0,0,0,0,0,0.16,1.7,2.092,2,1,0,0,0,0,1.601
75.965,1,0,0,0,0,0,0,0,0,0,1.648,2.689,1.675,4,1,0,0,0,0,7.037
6.249,1,0,0,0,0,0,0,0,0,0,0.59,1.7,1.19,2,1,0,0,0,0,2.232
36.022,0,0,1,0,0,0,0,0,0,0,-0.273,1.475,0.876,2,1,0,0,0,0,3.392
6.249,1,0,0,0,0,0,0,0,0,0,0.454,2.072,0.8,2,1,0,0,0,0,4.858
6.249,1,0,0,0,0,0,0,0,0,0,0.454,2.227,0.677,2,1,0,0,0,0,6.059
119.209,0,0,0,0,1,0,0,0,0,0,-0.812,2.478,0.926,3,1,0,0,0,0,7.378
20.263,1,0,0,0,0,0,0,0,0,0,1.354,1.89,2.073,3,1,0,0,0,0,1.43
324.873,0,0,0,0,0,0,0,1,0,0,-0.392,3.629,0.863,2,0,1,0,0,0,3.573
324.873,0,0,0,0,0,0,0,1,0,0,-0.875,3.595,0.945,2,0,1,0,0,0,6.43
3.124,1,0,0,0,0,0,0,0,0,0,2.193,2.048,1.241,1,1,0,0,0,0,4.385
36.022,0,0,1,0,0,0,0,0,0,0,1.628,2.231,0.75,2,1,0,0,0,0,3.298
99.4,0,0,1,0,0,0,0,0,0,0,0.658,3.426,1.189,4,1,0,0,0,0,2.685
19.91,1,0,0,0,0,0,0,0,0,0,1.272,2.473,1.256,2,1,0,0,0,0,4.733
128.306,0,1,0,0,0,0,0,0,0,0,1.146,3.505,1.232,3,0,1,0,0,0,3.674
6.249,1,0,0,0,0,0,0,0,0,0,0.198,1.975,0.858,2,1,0,0,0,0,5.47
84.184,0,1,0,0,0,0,0,0,0,0,0.349,2.397,2.092,1,0,1,0,0,0,5.76
56.999,0,1,0,0,0,0,0,0,0,0,-0.755,2.214,1.033,1,0,1,0,0,0,5.13
102.044,0,1,0,0,0,0,0,0,0,0,-0.463,2.434,1.256,3,0,0,1,0,0,5.12
118.087,0,1,0,0,0,0,0,0,0,0,-0.147,2.355,1.644,2,1,0,0,0,0,5.9
73.774,0,1,0,0,0,0,0,0,0,0,0.787,2.266,1.185,2,1,0,0,0,0,5.551
65.155,0,1,0,0,0,0,0,0,0,0,1.459,2.72,1.265,1,1,0,0,0,0,6.52
76.155,0,1,0,0,0,0,0,0,0,0,1.064,2.72,1.346,1,1,0,0,0,0,6.883
54.156,0,1,0,0,0,0,0,0,0,0,2.222,2.725,1.012,1,1,0,0,0,0,5.942
50.908,0,0,0,1,0,0,0,0,0,0,-0.792,1.401,0.647,2,1,0,0,0,0,3.979
21.135,0,1,0,0,0,0,0,0,0,0,0.18,1.627,1.051,2,1,0,0,0,0,2.188
63.842,0,0,1,0,0,0,0,0,0,0,0.894,3.136,1.388,3,1,0,0,0,0,3.008
18.011,0,1,0,0,0,0,0,0,0,0,1.859,1.989,1.062,1,1,0,0,0,0,5.79
42.683,0,1,0,0,0,0,0,0,0,0,-0.814,1,2.353,0,1,0,0,0,0,0.989
142.262,1,0,0,0,0,0,0,0,0,0,4.096,3.884,1.169,2,0,1,0,0,0,5.742
80.765,1,0,0,0,0,0,0,0,0,0,3.692,3.883,1.087,3,1,0,0,0,0,6.756
144.333,0,0,0,0,1,0,0,0,0,0,0.16,3.323,0.833,4,1,0,0,0,0,4.33
108.311,0,0,1,0,0,0,0,0,0,0,2.087,3.468,1.137,2,1,0,0,0,0,4.652
72.29,1,0,0,0,0,0,0,0,0,0,2.005,2.468,1.281,0,0,0,1,0,0,3.77
47.145,1,0,0,0,0,0,0,0,0,0,3.967,3.368,1.533,0,0,1,0,0,0,5.475
75.414,1,0,0,0,0,0,0,0,0,0,1.907,2.892,1.439,1,0,0,1,0,0,3.536
39.269,1,0,0,0,0,0,0,0,0,0,3.026,2.828,1.243,1,0,1,0,0,0,4.339
53.683,0,1,0,0,0,0,0,0,0,0,-0.081,1.577,1.952,0,1,0,0,0,0,0.59
47.145,1,0,0,0,0,0,0,0,0,0,0.538,1.952,1.928,0,0,1,0,0,0,2.511
64.683,0,1,0,0,0,0,0,0,0,0,0.224,2.108,1.904,0,1,0,0,0,0,1.888
76.79,0,1,0,0,0,0,0,0,0,0,0.489,1.999,1.533,0,1,0,0,0,0,7.699
65.67,0,1,0,0,0,0,0,0,0,0,-0.759,1.929,1.402,1,0,1,0,0,0,4.107
55.411,0,0,1,0,0,0,0,0,0,0,-1.222,1.575,1.362,1,1,0,0,0,0,6.618
71.512,1,0,0,0,0,0,0,0,0,0,1.919,2.72,1.291,1,1,0,0,0,0,7.671
71.512,1,0,0,0,0,0,0,0,0,0,1.602,2.687,1.288,1,1,0,0,0,0,7.341
75.193,1,0,0,0,0,0,0,0,0,0,0.906,3.034,0.941,3,0,1,0,0,0,7.858
11,1,0,0,0,0,0,0,0,0,0,4.19,2.225,0.58,0,1,0,0,0,0,7.012
53.683,0,1,0,0,0,0,0,0,0,0,3.028,2.225,0.548,0,1,0,0,0,0,6.176
53.683,0,1,0,0,0,0,0,0,0,0,2.736,2.183,0.62,0,1,0,0,0,0,5.527
112.494,1,0,0,0,0,0,0,0,0,0,3.275,2.661,1.243,2,1,0,0,0,0,5.636
53.683,0,1,0,0,0,0,0,0,0,0,2.736,2.187,0.62,0,1,0,0,0,0,5.372
43.897,0,0,1,0,0,0,0,0,0,0,1.246,2.056,1.081,1,1,0,0,0,0,5.571
