Saacc,H-050-0,H-050-1,H-050-2,H-050-3,H-050-4,H-050-5,H-050-6,H-050-7,H-050-8,H-050-16,MLOGP,RDCHI,GATS1p,nN,C-040-0,C-040-1,C-040-2,C-040-3,C-040-4,LC50 [-LOG(mol/L)
57.28,0,1,0,0,0,0,0,0,0,0,1.838,2.611,1.175,2,1,0,0,0,0,3.155
77.727,0,1,0,0,0,0,0,0,0,0,1.126,3.536,1.157,3,1,0,0,0,0,3.594
43.897,0,0,1,0,0,0,0,0,0,0,1.246,2.046,1.081,1,1,0,0,0,0,5.642
53.683,0,1,0,0,0,0,0,0,0,0,1.246,2.046,1.114,0,1,0,0,0,0,3.48
11,1,0,0,0,0,0,0,0,0,0,1.859,1.989,1.164,0,1,0,0,0,0,3.432
43.897,0,0,1,0,0,0,0,0,0,0,1.246,2.031,1.081,1,1,0,0,0,0,4.011
53.683,0,1,0,0,0,0,0,0,0,0,1.246,2.031,1.114,0,1,0,0,0,0,3.68
93.694,0,0,0,1,0,0,0,0,0,0,2.195,4.365,1.086,2,1,0,0,0,0,5.132
20.765,1,0,0,0,0,0,0,0,0,0,2.492,2.659,1.194,0,1,0,0,0,0,6.79
86.378,0,0,1,0,0,0,0,0,0,0,3.185,2.93,1.13,5,1,0,0,0,0,4.485
101.265,0,0,0,1,0,0,0,0,0,0,2.273,2.459,1.086,5,1,0,0,0,0,4.288
0,1,0,0,0,0,0,0,0,0,0,3.562,2.031,1.15,0,1,0,0,0,0,5.45
0,1,0,0,0,0,0,0,0,0,0,3.259,1.975,1.111,0,1,0,0,0,0,4.53
42.683,0,1,0,0,0,0,0,0,0,0,2.193,1.975,1.02,0,1,0,0,0,0,4.765
0,1,0,0,0,0,0,0,0,0,0,2.942,1.924,1.063,0,1,0,0,0,0,3.524
161.259,0,0,1,0,0,0,0,0,0,0,2.401,3.053,0.798,1,1,0,0,0,0,4.14
0,1,0,0,0,0,0,0,0,0,0,3.562,2.119,1.15,0,1,0,0,0,0,4.317
0,1,0,0,0,0,0,0,0,0,0,3.21,1.924,0.788,0,1,0,0,0,0,4.933
42.683,0,1,0,0,0,0,0,0,0,0,1.859,1.924,0.949,0,1,0,0,0,0,3.71
16.786,1,0,0,0,0,0,0,0,0,0,2.66,2.408,0.976,1,1,0,0,0,0,3.618
0,1,0,0,0,0,0,0,0,0,0,3.677,2.344,0.868,0,1,0,0,0,0,4.98
0,1,0,0,0,0,0,0,0,0,0,3.169,2.238,0.711,0,1,0,0,0,0,4.025
0,1,0,0,0,0,0,0,0,0,0,2.942,1.918,1.063,0,1,0,0,0,0,3.653
32.897,0,0,1,0,0,0,0,0,0,0,1.859,1.918,0.917,1,1,0,0,0,0,5.168
42.683,0,1,0,0,0,0,0,0,0,0,1.859,1.918,0.949,0,1,0,0,0,0,3.76
50.747,1,0,0,0,0,0,0,0,0,0,2.241,2.108,0.942,1,1,0,0,0,0,4.04
0,1,0,0,0,0,0,0,0,0,0,3.677,2.324,0.868,0,1,0,0,0,0,5.001
0,1,0,0,0,0,0,0,0,0,0,2.942,1.908,1.063,0,1,0,0,0,0,3.791
42.683,0,1,0,0,0,0,0,0,0,0,1.859,1.908,0.949,0,1,0,0,0,0,3.863
125.108,0,0,1,0,0,0,0,0,0,0,0.139,2.748,1.267,2,0,1,0,0,0,2.359
0,1,0,0,0,0,0,0,0,0,0,3.169,2.224,0.711,0,1,0,0,0,0,4.756
0,1,0,0,0,0,0,0,0,0,0,2.459,1.475,1.5,0,1,0,0,0,0,4.002
0,1,0,0,0,0,0,0,0,0,0,1.672,1.225,0.562,0,1,0,0,0,0,3.28
47.145,1,0,0,0,0,0,0,0,0,0,4.579,3.875,0.927,0,0,1,0,0,0,8.067
25.145,1,0,0,0,0,0,0,0,0,0,1.442,1.509,1.157,0,0,1,0,0,0,2.576
0,1,0,0,0,0,0,0,0,0,0,3.291,1.549,2,0,1,0,0,0,0,4.927
0,1,0,0,0,0,0,0,0,0,0,2.957,1.509,0.533,0,1,0,0,0,0,4.186
0,1,0,0,0,0,0,0,0,0,0,2.604,1.475,0.505,0,1,0,0,0,0,3.46
44.88,1,0,0,0,0,0,0,0,0,0,2.419,1.509,0.731,0,1,0,0,0,0,3.954
0,1,0,0,0,0,0,0,0,0,0,6.166,2.959,0.57,0,1,0,0,0,0,8.271
0,1,0,0,0,0,0,0,0,0,0,2.226,1.265,2.5,0,1,0,0,0,0,3.643
0,1,0,0,0,0,0,0,0,0,0,1.817,1.225,0.502,0,1,0,0,0,0,3.254
0,1,0,0,0,0,0,0,0,0,0,3.558,1.978,1,0,1,0,0,0,0,6.72
11,1,0,0,0,0,0,0,0,0,0,4.452,2.862,0.543,0,1,0,0,0,0,6.508
61.404,1,0,0,0,0,0,0,0,0,0,3.429,2.749,1.08,0,1,0,0,0,0,5.3
11,1,0,0,0,0,0,0,0,0,0,4.214,2.687,0.504,0,1,0,0,0,0,6.21
0,1,0,0,0,0,0,0,0,0,0,5.124,2.515,0.456,0,1,0,0,0,0,6.777
0,1,0,0,0,0,0,0,0,0,0,5.469,2.573,0.465,0,1,0,0,0,0,6.623
0,1,0,0,0,0,0,0,0,0,0,2.081,1.401,0.501,0,1,0,0,0,0,3.485
0,1,0,0,0,0,0,0,0,0,0,1.672,1.334,0.562,0,1,0,0,0,0,2.642
0,1,0,0,0,0,0,0,0,0,0,2.604,1.559,0.664,0,1,0,0,0,0,3.655
0,1,0,0,0,0,0,0,0,0,0,2.604,1.43,0.505,0,1,0,0,0,0,3.842
0,1,0,0,0,0,0,0,0,0,0,2.226,1.401,0.826,0,1,0,0,0,0,3.339
11,1,0,0,0,0,0,0,0,0,0,0.408,1.689,1.038,0,1,0,0,0,0,3.587
0,1,0,0,0,0,0,0,0,0,0,2.081,1.509,0.685,0,1,0,0,0,0,4.322
0,1,0,0,0,0,0,0,0,0,0,1.817,1.334,0.718,0,1,0,0,0,0,2.49
22,1,0,0,0,0,0,0,0,0,0,1.466,2.15,1.22,0,1,0,0,0,0,2.937
94.527,0,0,1,0,0,0,0,0,0,0,-0.297,1.604,1.682,0,1,0,0,0,0,3.044
0,1,0,0,0,0,0,0,0,0,0,4.634,2.018,0.461,0,1,0,0,0,0,5.6
0,1,0,0,0,0,0,0,0,0,0,4.063,1.96,0.499,0,1,0,0,0,0,4.75
42.683,0,1,0,0,0,0,0,0,0,0,3.909,2.12,0.281,0,1,0,0,0,0,5.56
0,1,0,0,0,0,0,0,0,0,0,6.232,2.728,0.493,0,1,0,0,0,0,7.61
0,1,0,0,0,0,0,0,0,0,0,6.47,2.805,0.469,0,1,0,0,0,0,8.78
42.683,0,1,0,0,0,0,0,0,0,0,3.046,2.027,0.602,0,1,0,0,0,0,5.632
0,1,0,0,0,0,0,0,0,0,0,4.634,2.027,0.461,0,1,0,0,0,0,4.874
42.683,0,1,0,0,0,0,0,0,0,0,3.314,2.027,0.409,0,1,0,0,0,0,4.495
0,1,0,0,0,0,0,0,0,0,0,4.926,2.074,0.478,0,1,0,0,0,0,4.674
32.897,0,0,1,0,0,0,0,0,0,0,3.314,2.031,0.366,1,1,0,0,0,0,4.761
42.683,0,1,0,0,0,0,0,0,0,0,3.314,2.031,0.409,0,1,0,0,0,0,4.864
0,1,0,0,0,0,0,0,0,0,0,6.47,2.821,0.469,0,1,0,0,0,0,8.44
0,1,0,0,0,0,0,0,0,0,0,5.472,2.676,0.577,0,1,0,0,0,0,5.64
61.747,1,0,0,0,0,0,0,0,0,0,4.296,3.055,0.603,1,1,0,0,0,0,5.878
50.747,1,0,0,0,0,0,0,0,0,0,3.11,2.165,0.478,1,1,0,0,0,0,4.434
174.455,0,1,0,0,0,0,0,0,0,0,3.84,3.373,0.802,1,0,1,0,0,0,4.257
42.683,0,1,0,0,0,0,0,0,0,0,2.461,1.975,0.737,0,1,0,0,0,0,5.691
0,1,0,0,0,0,0,0,0,0,0,3.795,1.975,0.657,0,1,0,0,0,0,5.42
104.289,1,0,0,0,0,0,0,0,0,0,4.281,3.357,1.002,3,1,0,0,0,0,4.713
0,1,0,0,0,0,0,0,0,0,0,4.063,1.975,0.499,0,1,0,0,0,0,4.83
32.897,0,0,1,0,0,0,0,0,0,0,2.729,1.975,0.462,1,1,0,0,0,0,5.43
42.683,0,1,0,0,0,0,0,0,0,0,2.729,1.975,0.5,0,1,0,0,0,0,4.797
50.747,1,0,0,0,0,0,0,0,0,0,3.11,2.16,0.478,1,1,0,0,0,0,4.66
0,1,0,0,0,0,0,0,0,0,0,5.989,2.733,0.529,0,1,0,0,0,0,6.989
32.897,0,0,1,0,0,0,0,0,0,0,2.729,1.975,0.462,1,1,0,0,0,0,4.742
53.683,0,1,0,0,0,0,0,0,0,0,3.842,2.887,0.614,0,1,0,0,0,0,6.109
50.747,1,0,0,0,0,0,0,0,0,0,2.842,2.154,0.726,1,1,0,0,0,0,4.268
100.774,0,0,0,1,0,0,0,0,0,0,4.512,3.662,0.702,5,1,0,0,0,0,6.65
0,1,0,0,0,0,0,0,0,0,0,3.478,1.924,0.575,0,1,0,0,0,0,4.138
57.28,0,1,0,0,0,0,0,0,0,0,3.18,3.292,1.014,2,1,0,0,0,0,4.992
44.313,1,0,0,0,0,0,0,0,0,0,4.746,2.905,0.916,0,1,0,0,0,0,4.711
50.747,1,0,0,0,0,0,0,0,0,0,2.509,2.119,0.617,1,1,0,0,0,0,4.31
0,1,0,0,0,0,0,0,0,0,0,5.472,2.703,0.577,0,1,0,0,0,0,6.209
0,1,0,0,0,0,0,0,0,0,0,4.416,2.605,0.723,0,1,0,0,0,0,5.626
0,1,0,0,0,0,0,0,0,0,0,5.989,2.758,0.529,0,1,0,0,0,0,8.16
0,1,0,0,0,0,0,0,0,0,0,5.989,2.712,0.529,0,1,0,0,0,0,6.99
48.531,1,0,0,0,0,0,0,0,0,0,4.27,3.354,0.867,3,1,0,0,0,0,6.212
0,1,0,0,0,0,0,0,0,0,0,3.945,2.344,0.678,0,1,0,0,0,0,5.5
0,1,0,0,0,0,0,0,0,0,0,3.478,1.918,0.575,0,1,0,0,0,0,4.304
50.747,1,0,0,0,0,0,0,0,0,0,2.509,2.108,0.617,1,1,0,0,0,0,3.84
0,1,0,0,0,0,0,0,0,0,0,4.416,2.591,0.723,0,1,0,0,0,0,5.641
0,1,0,0,0,0,0,0,0,0,0,3.945,2.324,0.678,0,1,0,0,0,0,5.009
0,1,0,0,0,0,0,0,0,0,0,2.876,1.857,0.699,0,1,0,0,0,0,3.918
0,1,0,0,0,0,0,0,0,0,0,3.478,1.908,0.575,0,1,0,0,0,0,4.787
73.324,0,1,0,0,0,0,0,0,0,0,0.403,2.355,1.424,4,0,1,0,0,0,2.572
73.15,1,0,0,0,0,0,0,0,0,0,3.983,3.431,0.951,1,1,0,0,0,0,4.9
73.324,1,0,0,0,0,0,0,0,0,0,0.736,2.405,1.546,4,0,1,0,0,0,3.028
59.84,1,0,0,0,0,0,0,0,0,0,1.817,1.43,1.988,0,1,0,0,0,0,2.018
101.271,0,0,1,0,0,0,0,0,0,0,-0.234,1.975,1.091,2,0,1,0,0,0,3.716
132.193,0,0,1,0,0,0,0,0,0,0,1.671,3.501,1.095,3,0,1,0,0,0,3.742
59.409,1,0,0,0,0,0,0,0,0,0,4.396,3.542,0.91,3,1,0,0,0,0,4.579
65.971,0,1,0,0,0,0,0,0,0,0,3.289,3.767,1.129,1,1,0,0,0,0,5.754
92.47,1,0,0,0,0,0,0,0,0,0,3.613,4.245,1.175,4,0,0,1,0,0,4.835
78.204,1,0,0,0,0,0,0,0,0,0,4.832,4.074,0.962,1,0,0,1,0,0,8.582
123.084,1,0,0,0,0,0,0,0,0,0,4.217,4.111,0.994,1,0,0,1,0,0,8.678
78.204,1,0,0,0,0,0,0,0,0,0,4.794,3.99,0.645,1,0,0,1,0,0,9.945
78.204,1,0,0,0,0,0,0,0,0,0,3.907,3.934,0.908,1,0,0,1,0,0,9.063
100.652,0,0,0,1,0,0,0,0,0,0,0.821,3.06,1.082,6,0,1,0,0,0,2.533
67.204,1,0,0,0,0,0,0,0,0,0,2.981,2.784,1.072,1,0,0,1,0,0,6.475
62.119,1,0,0,0,0,0,0,0,0,0,0.796,1.84,0.743,2,0,0,1,0,0,6.251
93.164,1,0,0,0,0,0,0,0,0,0,4.279,3.962,0.907,1,0,0,1,0,0,9.133
78.204,1,0,0,0,0,0,0,0,0,0,4.115,3.934,0.76,1,0,0,1,0,0,10.047
60.144,1,0,0,0,0,0,0,0,0,0,3.3,3.469,1.102,2,0,1,0,0,0,4.92
64.63,1,0,0,0,0,0,0,0,0,0,-0.259,1.989,1.103,3,0,1,0,0,0,3.34
223.047,0,0,0,0,0,0,0,0,1,0,0.083,3.249,1.04,7,0,1,0,0,0,2.928
58.042,0,0,1,0,0,0,0,0,0,0,-0.38,1.401,1.151,1,0,1,0,0,0,2.649
250.102,0,0,0,0,0,0,1,0,0,0,1.632,5.369,1.145,6,0,0,0,0,1,4.27
61.166,0,0,1,0,0,0,0,0,0,0,2.589,2.919,0.826,2,1,0,0,0,0,4.234
58.042,0,0,1,0,0,0,0,0,0,0,2.481,2.133,0.506,1,0,1,0,0,0,2.348
65.794,0,0,0,0,1,0,0,0,0,0,-1.434,1.225,0.335,2,1,0,0,0,0,3.884
50.908,0,0,0,1,0,0,0,0,0,0,1.294,2.203,0.591,2,1,0,0,0,0,3.476
32.897,0,0,1,0,0,0,0,0,0,0,0.202,1.334,1.347,1,1,0,0,0,0,3.133
65.794,0,0,0,0,1,0,0,0,0,0,-1.053,1.334,1.61,2,1,0,0,0,0,3.358
92.593,0,0,0,1,0,0,0,0,0,0,-0.283,2.17,0.893,3,0,1,0,0,0,3.775
32.897,0,0,1,0,0,0,0,0,0,0,2.729,1.979,0.462,1,1,0,0,0,0,5.16
32.897,0,0,1,0,0,0,0,0,0,0,3.314,2.018,0.366,1,1,0,0,0,0,5.43
32.897,0,0,1,0,0,0,0,0,0,0,2.127,1.924,0.597,1,1,0,0,0,0,6.409
65.794,0,0,0,0,1,0,0,0,0,0,0.893,1.918,0.732,2,1,0,0,0,0,4.263
32.897,0,0,1,0,0,0,0,0,0,0,1.506,1.857,0.815,1,1,0,0,0,0,5.371
131.635,0,0,0,1,0,0,0,0,0,0,0.332,2.706,1.313,3,0,1,0,0,0,2.072
165.834,0,0,0,0,0,0,1,0,0,0,2.703,3.078,0.775,7,1,0,0,0,0,4.404
11,1,0,0,0,0,0,0,0,0,0,-0.564,1.5,1.733,0,1,0,0,0,0,2.332
11,1,0,0,0,0,0,0,0,0,0,1.533,2.274,1.026,0,1,0,0,0,0,4.018
138.783,0,1,0,0,0,0,0,0,0,0,3.16,2.827,1.14,2,0,1,0,0,0,5.301
81.025,1,0,0,0,0,0,0,0,0,0,5.4,3.936,0.991,0,0,1,0,0,0,8.112
116.232,0,0,1,0,0,0,0,0,0,0,3.508,3.281,0.803,2,0,1,0,0,0,7.802
61.166,0,0,1,0,0,0,0,0,0,0,3.988,3.169,0.627,2,1,0,0,0,0,7.478
25.145,1,0,0,0,0,0,0,0,0,0,4.912,2.659,0.491,0,1,0,0,0,0,6.394
50.29,1,0,0,0,0,0,0,0,0,0,1.415,2.074,1.108,0,1,0,0,0,0,5.001
50.29,1,0,0,0,0,0,0,0,0,0,2.233,2.415,0.866,0,1,0,0,0,0,5.545
86.311,0,0,1,0,0,0,0,0,0,0,3.652,3.557,1.237,2,0,0,1,0,0,4.249
67.828,0,1,0,0,0,0,0,0,0,0,3.696,3.117,1.149,0,1,0,0,0,0,5.17
61.166,0,0,1,0,0,0,0,0,0,0,-1.202,1.795,0.599,2,0,1,0,0,0,3.769
148.22,0,1,0,0,0,0,0,0,0,0,0.096,2.964,1.16,4,0,1,0,0,0,3.508
61.166,0,0,1,0,0,0,0,0,0,0,-1.095,1.726,1.463,2,1,0,0,0,0,1.188
315.561,0,0,0,0,0,1,0,0,0,0,1.662,5.831,1.351,0,0,1,0,0,0,3.884
358.244,0,0,0,0,0,0,1,0,0,0,0.957,5.839,1.345,0,0,1,0,0,0,4.566
50.29,1,0,0,0,0,0,0,0,0,0,0.076,1.84,1.493,0,1,0,0,0,0,3.788
28.269,1,0,0,0,0,0,0,0,0,0,-0.273,1.401,2.073,1,0,1,0,0,0,0.704
153.195,0,0,0,1,0,0,0,0,0,0,0.559,2.137,0.767,0,1,0,0,0,0,3.669
25.145,1,0,0,0,0,0,0,0,0,0,1.769,1.989,0.927,0,1,0,0,0,0,3.976
93.43,0,1,0,0,0,0,0,0,0,0,1.348,2.09,0.784,1,1,0,0,0,0,4.024
47.536,1,0,0,0,0,0,0,0,0,0,3.223,2.773,0.881,2,1,0,0,0,0,4.403
41.028,1,0,0,0,0,0,0,0,0,0,4.789,3.58,1.505,0,1,0,0,0,0,5.512
111.608,0,1,0,0,0,0,0,0,0,0,1.749,3.666,1.085,3,1,0,0,0,0,4.225
44.313,1,0,0,0,0,0,0,0,0,0,1.473,2.241,1.158,0,1,0,0,0,0,4.072
44.313,1,0,0,0,0,0,0,0,0,0,2.777,2.643,1.055,0,1,0,0,0,0,4.57
39.247,1,0,0,0,0,0,0,0,0,0,3.115,2.706,0.946,0,1,0,0,0,0,6.075
61.166,0,0,1,0,0,0,0,0,0,0,-0.31,1.918,0.578,2,0,1,0,0,0,4.221
36.145,1,0,0,0,0,0,0,0,0,0,2.265,2.344,0.923,0,0,1,0,0,0,4.032
76.448,1,0,0,0,0,0,0,0,0,0,2.288,2.848,1.591,4,1,0,0,0,0,3.22
22.156,1,0,0,0,0,0,0,0,0,0,2.779,2.639,0.859,0,1,0,0,0,0,4.001
210.6,0,1,0,0,0,0,0,0,0,0,3.773,3.759,0.95,1,0,0,1,0,0,4.501
92.973,0,1,0,0,0,0,0,0,0,0,3.374,3.061,0.91,0,0,1,0,0,0,3.599
67.828,0,1,0,0,0,0,0,0,0,0,4.548,3.101,1.137,0,0,1,0,0,0,4.56
206.609,0,0,0,1,0,0,0,0,0,0,-1.169,2.333,1.496,1,0,0,0,1,0,2.736
78.828,0,1,0,0,0,0,0,0,0,0,2.086,2.455,0.941,0,0,1,0,0,0,3.047
78.828,0,1,0,0,0,0,0,0,0,0,2.354,2.455,0.743,0,0,1,0,0,0,3.783
189.34,0,0,0,1,0,0,0,0,0,0,1.929,3.197,1.021,0,0,0,1,0,0,4.187
110.512,0,0,1,0,0,0,0,0,0,0,1.643,2.09,0.814,0,0,1,0,0,0,3.068
117.511,0,0,0,1,0,0,0,0,0,0,1.119,2.25,0.375,2,0,1,0,0,0,3.644
76.132,0,1,0,0,0,0,0,0,0,0,3.77,3.091,1.081,3,1,0,0,0,0,4.01
107.839,0,0,1,0,0,0,0,0,0,0,2.347,3.243,1.4,1,0,1,0,0,0,3.917
129.736,0,0,0,0,1,0,0,0,0,0,0.925,3.178,1.263,2,0,1,0,0,0,3.902
157.061,0,0,0,0,1,0,0,0,0,0,1.358,3.325,1.248,1,1,0,0,0,0,3.277
71.694,0,0,0,1,0,0,0,0,0,0,2.124,3.455,1.069,2,1,0,0,0,0,4.305
